Symbol,Sectors,#,Company,Weight,Price,Company Name,Market Cap,Revenue,Op. Income,Net Income,EPS,FCF
PODD,['Healthcare'],358,Insulet Corporation,"0,0004","313,42",Insulet Corporation,22384826130.0,2359500000.0,407300000.0,236100000.0,3.28,382500000.0
POOL,['Industrials'],450,Pool Corporation,"0,0002","328,1",Pool Corporation,11414085927.0,5276414000.0,587211000.0,410804000.0,10.86,433602000.0
PPG,['Industrials'],328,PPG Industries,"0,0004","111,45","PPG Industries, Inc.",23393805000.0,14619000000.0,1715000000.0,1011000000.0,4.43,807000000.0
PPL,['Public Services'],309,PPL Corporation,"0,0005","37,08",PPL Corporation,27154999723.0,8806000000.0,1889000000.0,988000000.0,1.34,-616000000.0
PRU,['Finance'],249,Prudential Financial,"0,0006","106,85","Prudential Financial, Inc.",36752455837.0,59209000000.0,2064000000.0,1631000000.0,4.54,2083000000.0
PSA,['Public Services'],205,Public Storage,"0,0008","280,79",Public Storage,50230395854.0,4749463000.0,2211470000.0,1612308000.0,9.17,2513214000.0
PSX,['Energy'],204,Phillips 66,"0,0009","122,47",Phillips 66,56359169997.0,135397000000.0,3133000000.0,1718000000.0,4.2,1488000000.0
PTC,['Technology'],331,"PTC Inc,","0,0004","208,5",PTC Inc.,24313127204.0,2471978000.0,742789000.0,512727000.0,4.25,849781000.0
PWR,['Industrials'],185,Quanta Services,"0,001","378,1","Quanta Services, Inc.",59997044852.0,26052930000.0,1456194000.0,971813000.0,6.46,1358244000.0
PYPL,"['Technology', 'Finance']",161,PayPal,"0,0011","69,25","PayPal Holdings, Inc.",64296966657.0,32292000000.0,5866000000.0,4679000000.0,4.67,5296000000.0
QCOM,['Technology'],63,Qualcomm,"0,0029","157,6",QUALCOMM Incorporated,182566800000.0,43257000000.0,12019000000.0,11578000000.0,10.36,11622000000.0
RCL,['Industrials'],125,Royal Caribbean Group,"0,0015","313,5",Royal Caribbean Cruises Ltd.,88792365777.0,17183000000.0,4534000000.0,3603000000.0,13.59,3587000000.0
REG,['Finance'],439,Regency Centers,"0,0002","71,13",Regency Centers Corporation,12984693017.0,1494562000.0,551547000.0,389904000.0,2.13,441434000.0
REGN,['Healthcare'],172,Regeneron Pharmaceuticals,"0,001","566,52","Regeneron Pharmaceuticals, Inc.",58741629914.0,14214200000.0,3840900000.0,4458600000.0,39.73,3853700000.0
RF,['Finance'],350,Regions Financial Corporation,"0,0004","25,94",Regions Financial Corporation,23762171467.0,6811000000.0,2592000000.0,1953000000.0,2.14,2384000000.0
RJF,['Finance'],277,Raymond James Financial,"0,0006","164,34","Raymond James Financial, Inc.",35029770743.0,13800000000.0,2743000000.0,2128000000.0,10.19,1954000000.0
RL,['Industrials'],394,Ralph Lauren Corporation,"0,0003","293,17",Ralph Lauren Corporation,18897312584.0,7285900000.0,997200000.0,794700000.0,12.53,763800000.0
RMD,['Healthcare'],238,ResMed,"0,0007","284,19",ResMed Inc.,39571538537.0,5146327000.0,1685363000.0,1400723000.0,9.51,1661723000.0
ROK,['Industrials'],245,Rockwell Automation,"0,0007","346,53","Rockwell Automation, Inc.",38630210121.0,8061500000.0,1248700000.0,970100000.0,8.52,1320400000.0
ROL,['Industrials'],305,"Rollins, Inc,","0,0005","57,61","Rollins, Inc.",28317515375.0,3570470000.0,683404000.0,489325000.0,1.01,631557000.0
ROP,['Industrials'],183,Roper Technologies,"0,001","525,21","Roper Technologies, Inc.",53732658461.0,7468100000.0,2095400000.0,1539600000.0,14.24,2283000000.0
ROST,['Industrials'],211,Ross Stores,"0,0008","148,12","Ross Stores, Inc.",49304331021.0,21497756000.0,2579984000.0,2062836000.0,6.3,1761191000.0
RSG,['Industrials'],149,Republic Services,"0,0013","232,94","Republic Services, Inc.",71250772282.0,16366200000.0,3339100000.0,2122700000.0,6.76,2405700000.0
RTX,['Industrials'],44,RTX Corporation,"0,0036","155,03",RTX Corporation,218650807440.0,83599000000.0,7884000000.0,6146000000.0,4.55,3183000000.0
RVTY,['Technology'],469,Revvity,"0,0002","89,43","Revvity, Inc.",9757061075.0,2798467000.0,379891000.0,285197000.0,2.36,502965000.0
SBAC,['Public Services'],349,SBA Communications,"0,0004","216,8",SBA Communications Corporation,20855151905.0,2724524000.0,1427626000.0,878690000.0,8.14,1102219000.0
SBUX,['Public Services'],101,Starbucks,"0,0018","93,22",Starbucks Corporation,94789413000.0,36689300000.0,3699100000.0,2632500000.0,2.32,2253600000.0
SCHW,['Finance'],54,Charles Schwab Corporation,"0,0031","97,94",The Charles Schwab Corporation,173280834378.0,21626000000.0,9405000000.0,6789000000.0,3.72,17180000000.0
SHW,['Industrials'],122,Sherwin-Williams,"0,0016","365,34",The Sherwin-Williams Company,85249554074.0,23079900000.0,3688100000.0,2544900000.0,10.08,2154600000.0
SJM,['Industrials'],451,"J,M, Smucker Company (The)","0,0002","111,51",The J. M. Smucker Company,11651086324.0,8714300000.0,-977800000.0,-1459700000.0,-13.71,685400000.0
SLB,['Energy'],207,Schlumberger,"0,0008","32,89",Schlumberger Limited,53062576219.0,35479000000.0,5257000000.0,4092000000.0,2.92,4161000000.0
SMCI,['Technology'],312,Supermicro,"0,0005","45,34","Super Micro Computer, Inc.",27230352442.0,21972042000.0,1252994000.0,1048854000.0,1.68,1532310000.0
SNA,['Finance'],401,Snap-on,"0,0003","326,15",Snap-on Incorporated,17835178179.0,5070900000.0,1296700000.0,1000000000.0,18.75,1024400000.0
SNPS,['Technology'],95,Synopsys,"0,002","614,05","Synopsys, Inc.",90597824721.0,6435304000.0,1104336000.0,1997630000.0,12.74,1376670000.0
SO,['Public Services'],104,Southern Company,"0,0018","93,92",The Southern Company,103987481384.0,28363000000.0,7200000000.0,4283000000.0,3.87,-796000000.0
SOLV,"['Healthcare', 'Technology']",442,Solventum,"0,0002","72,96",Solventum Corporation,12374687286.0,8388000000.0,777000000.0,380000000.0,2.17,147000000.0
SPG,['Public Services'],187,Simon Property Group,"0,001","171,9","Simon Property Group, Inc.",60527010213.0,6034413000.0,3075328000.0,2112224000.0,6.47,3197687000.0
SPGI,['Finance'],60,S&P Global,"0,003","563,15",S&P Global Inc.,148736054000.0,14699000000.0,5765000000.0,4013000000.0,13.0,5411000000.0
SRE,['Public Services'],195,Sempra,"0,0009","82,26",Sempra,57802532219.0,13336000000.0,3035000000.0,2670000000.0,4.14,-4372000000.0
STE,['Industrials'],340,Steris,"0,0004","245,62",STERIS plc,24532040142.0,5571113000.0,927110000.0,646640000.0,6.53,918031000.0
STLD,['Industrials'],386,Steel Dynamics,"0,0003","127,04","Steel Dynamics, Inc.",20554176762.0,17148071000.0,1290938000.0,1040972000.0,6.88,-107428000.0
STT,['Finance'],281,State Street Corporation,"0,0006","113,48",State Street Corporation,32826381659.0,13403000000.0,3676000000.0,2637000000.0,8.91,-11795000000.0
STX,['Technology'],274,Seagate Technology,"0,0006","155,98",Seagate Technology Holdings plc,46264361339.0,9097000000.0,1890000000.0,1469000000.0,6.77,819000000.0
STZ,['Industrials'],297,Constellation Brands,"0,0005","169,18","Constellation Brands, Inc.",23353514005.0,10061900000.0,-138900000.0,-442300000.0,-2.36,2089900000.0
SW,['Industrials'],352,Smurfit WestRock,"0,0004","43,84",Smurfit Westrock Plc,21997128104.0,30806000000.0,1260000000.0,352000000.0,0.7,143000000.0
SWK,['Industrials'],455,Stanley Black & Decker,"0,0002","74,47","Stanley Black & Decker, Inc.",11431407441.0,15161600000.0,937600000.0,478300000.0,3.16,413600000.0
SWKS,['Technology'],462,Skyworks Solutions,"0,0002","74,59","Skyworks Solutions, Inc.",11801475932.0,4011700000.0,448400000.0,396200000.0,2.5,1355100000.0
SYF,['Finance'],311,Synchrony Financial,"0,0005","72,8",Synchrony Financial,27733169628.0,9185000000.0,4241000000.0,3203000000.0,8.23,9876000000.0
SYK,"['Healthcare', 'Industrials']",75,Stryker Corporation,"0,0025","377,6",Stryker Corporation,141079039108.0,23818000000.0,3616000000.0,2918000000.0,7.55,4024000000.0
SYY,['Industrials'],246,Sysco,"0,0007","81,38",Sysco Corporation,39998425703.0,81370000000.0,3088000000.0,1828000000.0,3.73,1818000000.0
T,"['Technology', 'Public Services']",46,AT&T,"0,0035","28,68",AT&T Inc.,202427412939.0,123984000000.0,19697000000.0,12664000000.0,1.76,19624000000.0
TAP,['Industrials'],476,Molson Coors Beverage Company,"0,0002","51,22",Molson Coors Beverage Company,9145287543.0,11283200000.0,1595200000.0,1037300000.0,5.07,979400000.0
TDG,['Industrials'],134,TransDigm Group,"0,0014","1414,51",TransDigm Group Incorporated,73014191280.0,8579000000.0,3947000000.0,1751000000.0,30.14,1906000000.0
TDY,"['Technology', 'Industrials']",322,Teledyne Technologies,"0,0004","541,82",Teledyne Technologies Incorporated,27059821081.0,5909400000.0,1045300000.0,859000000.0,18.37,953000000.0
TECH,"['Healthcare', 'Technology']",491,Bio-Techne,"0,0001","53,62",Bio-Techne Corporation,[phone].0,[phone].0,[phone].0,73400000.0,0.46,[phone].0
TEL,['Industrials'],167,TE Connectivity,"0,0011","206,71",TE Connectivity plc,64131302807.0,16581000000.0,2946000000.0,1455000000.0,4.85,2893000000.0
TER,['Technology'],392,Teradyne,"0,0003","111,79","Teradyne, Inc.",21524239615.0,2827659000.0,517196000.0,469170000.0,2.89,568899000.0
TFC,['Finance'],178,Truist Financial,"0,001","44,86",Truist Financial Corporation,59340191343.0,18166000000.0,6312000000.0,4889000000.0,3.68,3969000000.0
TGT,['Public Services'],212,Target Corporation,"0,0008","103,72",Target Corporation,39918965152.0,105640000000.0,5424000000.0,3928000000.0,8.58,2945000000.0
TJX,['Industrials'],70,TJX Companies,"0,0026","133,66","The TJX Companies, Inc.",159259721469.0,57925000000.0,6476000000.0,4974000000.0,4.39,4041000000.0
TKO,['Public Services'],415,TKO Group Holdings,"0,0003","191,7","TKO Group Holdings, Inc.",16348525789.0,3900711000.0,827802000.0,210914000.0,2.43,806520000.0
TMO,['Healthcare'],52,Thermo Fisher Scientific,"0,0031","482,91",Thermo Fisher Scientific Inc.,175302651053.0,43212000000.0,[phone].0,[phone].0,17.29,[phone].0
TMUS,['Technology'],30,T-Mobile US,"0,0049","251,04","T-Mobile US, Inc.",[phone].0,[phone].0,[phone].0,[phone].0,10.59,18573000000.0
TPL,['Energy'],367,Texas Pacific Land Corporation,"0,0004","916,02",Texas Pacific Land Corporation,21936345455.0,742873000.0,563699000.0,461746000.0,20.06,88882000.0
TPR,['Industrials'],369,"Tapestry, Inc,","0,0003","97,54","Tapestry, Inc.",22695881633.0,7010700000.0,415000000.0,183200000.0,0.82,1093900000.0
TRGP,['Energy'],261,Targa Resources,"0,0006","164,77",Targa Resources Corp.,37484268700.0,17078700000.0,3005600000.0,1534600000.0,6.97,428800000.0
TRMB,['Technology'],376,"Trimble Inc,","0,0003","83,64",Trimble Inc.,19332609115.0,3575500000.0,515200000.0,286700000.0,1.16,287100000.0
TROW,['Finance'],343,"T, Rowe Price","0,0004","109,1","T. Rowe Price Group, Inc.",22733935986.0,7097300000.0,2243200000.0,2038600000.0,8.95,1171600000.0
TRV,['Finance'],170,Travelers Companies (The),"0,001","268,28","The Travelers Companies, Inc.",62533175676.0,47838000000.0,6897000000.0,5246000000.0,22.61,9633000000.0
TSCO,['Industrials'],288,Tractor Supply,"0,0005","59,63",Tractor Supply Company,29952868332.0,15148457000.0,1469897000.0,1087288000.0,2.04,984742000.0
TSLA,"['Technology', 'Energy']",9,"Tesla, Inc,","0,0186","334,28","Tesla, Inc.",1420448259502.0,92720000000.0,5622000000.0,6065000000.0,1.73,5586000000.0
TSN,['Industrials'],375,Tyson Foods,"0,0003","55,98","Tyson Foods, Inc.",19223956311.0,54146000000.0,1465000000.0,784000000.0,2.2,1550000000.0
TT,['Technology'],114,Trane Technologies,"0,0016","430,05",Trane Technologies plc,92395052518.0,20750100000.0,3795400000.0,2856000000.0,12.6,2816100000.0
TTD,['Technology'],334,"The Trade Desk, Inc,","0,0004","50,61","The Trade Desk, Inc.",23047663297.0,2679088000.0,475019000.0,417194000.0,0.83,745781000.0
TTWO,['Technology'],233,Take-Two Interactive,"0,0007","233,55","Take-Two Interactive Software, Inc.",47246510697.0,5799200000.0,-4184600000.0,-4228800000.0,-24.13,-58300000.0
TXN,['Technology'],58,Texas Instruments,"0,003","192,64",Texas Instruments Incorporated,167781264539.0,16675000000.0,5818000000.0,5041000000.0,5.47,1503000000.0
TXT,['Industrials'],428,Textron,"0,0002","80,51",Textron Inc.,14878360080.0,14062000000.0,1037000000.0,816000000.0,4.43,569000000.0
TYL,['Technology'],333,Tyler Technologies,"0,0004","572,64","Tyler Technologies, Inc.",22916645993.0,2245750000.0,339282000.0,306797000.0,7.0,605144000.0
UAL,['Industrials'],284,United Airlines Holdings,"0,0006","98,68","United Airlines Holdings, Inc.",31696609324.0,57987000000.0,5004000000.0,3310000000.0,9.99,4159000000.0
UBER,"['Technology', 'Industrials']",50,Uber,"0,0033","91,4","Uber Technologies, Inc.",205309468652.0,47331000000.0,4509000000.0,12626000000.0,5.86,8540000000.0
UDR,['Public Services'],443,"UDR, Inc,","0,0002","38,18","UDR, Inc.",12319488673.0,1690235000.0,335728000.0,127135000.0,0.38,562866000.0
UHS,['Healthcare'],457,Universal Health Services,"0,0002","178,91","Universal Health Services, Inc.",12782588894.0,16460285000.0,1811749000.0,1261009000.0,18.97,901523000.0
ULTA,['Industrials'],345,Ulta Beauty,"0,0004","528,22","Ulta Beauty, Inc.",24750776928.0,11654555000.0,1581454000.0,1201376000.0,26.03,952124000.0
UNH,['Healthcare'],34,UnitedHealth Group,"0,0042","270,76",UnitedHealth Group Incorporated,311624180890.0,422818000000.0,30750000000.0,21296000000.0,23.08,25271000000.0
UNP,['Industrials'],85,Union Pacific Corporation,"0,0022","219,96",Union Pacific Corporation,139482970838.0,24393000000.0,9837000000.0,6935000000.0,11.51,6261000000.0
UPS,['Industrials'],144,United Parcel Service,"0,0013","88,76","United Parcel Service, Inc.",70963313184.0,90313000000.0,8399000000.0,5730000000.0,6.72,3539000000.0
URI,['Industrials'],175,United Rentals,"0,001","919,74","United Rentals, Inc.",60948509364.0,15749000000.0,4016000000.0,2537000000.0,38.64,2141000000.0
USB,['Finance'],150,"U,S, Bancorp","0,0013","46,64",U.S. Bancorp,76938006556.0,25560000000.0,8632000000.0,6518000000.0,4.19,7484000000.0
V,['Finance'],14,"Visa Inc,","0,0115",345,Visa Inc.,650065937308.0,38893000000.0,24195000000.0,20286000000.0,10.24,22083000000.0
VICI,['Finance'],263,Vici Properties,"0,0006","32,68",VICI Properties Inc.,34625026692.0,3926259000.0,3632216000.0,2756178000.0,2.61,2446050000.0
VLO,['Energy'],237,Valero Energy,"0,0007","136,02",Valero Energy Corporation,54559765799.0,123779000000.0,952000000.0,764000000.0,2.44,2382000000.0
VLTO,['Industrials'],316,Veralto,"0,0005","107,75",Veralto Corporation,25965069736.0,5362000000.0,1251000000.0,893000000.0,3.58,943000000.0
VMC,['Industrials'],247,Vulcan Materials Company,"0,0007","292,95",Vulcan Materials Company,39543439248.0,7594600000.0,1522100000.0,951100000.0,7.15,1168400000.0
VRSK,['Technology'],252,Verisk Analytics,"0,0006","267,9","Verisk Analytics, Inc.",34519377885.0,2986500000.0,1312200000.0,916100000.0,6.49,1020400000.0
VRSN,['Technology'],332,Verisign,"0,0004","266,84","VeriSign, Inc.",26567272305.0,1598200000.0,1085000000.0,799500000.0,8.38,950000000.0
VRTX,['Healthcare'],108,Vertex Pharmaceuticals,"0,0017","389,78",Vertex Pharmaceuticals Incorporated,98898847763.0,11418800000.0,3925700000.0,3637600000.0,14.02,3499700000.0
VST,"['Public Services', 'Energy']",155,"Vistra Corp,","0,0012","203,43",Vistra Corp.,70210347539.0,18508000000.0,3582000000.0,2196000000.0,6.27,1720000000.0
VTR,"['Healthcare', 'Finance']",292,Ventas,"0,0005","67,54","Ventas, Inc.",31358512248.0,5302339000.0,705501000.0,191210000.0,0.46,-1374261000.0
VTRS,['Technology'],447,Viatris,"0,0002","10,69",Viatris Inc.,11099102649.0,14115700000.0,-2603100000.0,-3468300000.0,-2.9,1765700000.0
VZ,['Public Services'],51,Verizon,"0,0032","43,53",Verizon Communications Inc.,183873924877.0,137000000000.0,29497000000.0,18193000000.0,4.29,20128000000.0
WAB,['Industrials'],278,Wabtec,"0,0006","190,92",Westinghouse Air Brake Technologies Corporation,33621361321.0,10562000000.0,1713000000.0,1153000000.0,6.71,1451000000.0
WAT,['Technology'],398,Waters Corporation,"0,0003","293,5",Waters Corporation,17363783962.0,3046056000.0,843353000.0,661393000.0,11.09,619355000.0
WBD,['Technology'],298,"Warner Bros, Discovery","0,0005","11,86","Warner Bros. Discovery, Inc.",48302317222.0,38441000000.0,221000000.0,768000000.0,0.3,4065000000.0
WDAY,['Technology'],177,"Workday, Inc,","0,001","221,16","Workday, Inc.",65861266912.0,8959000000.0,527000000.0,583000000.0,2.15,2392000000.0
WDC,['Technology'],318,Western Digital,"0,0005","76,4",Western Digital Corporation,37087574188.0,9520000000.0,2334000000.0,1840000000.0,5.12,1284000000.0
WEC,"['Public Services', 'Energy']",264,WEC Energy Group,"0,0006","107,95","WEC Energy Group, Inc.",36322622676.0,9306700000.0,2317000000.0,1663200000.0,5.22,154100000.0
WELL,['Healthcare'],99,Welltower,"0,0019","162,1",Welltower Inc.,116977657256.0,9277824000.0,1723330000.0,1129665000.0,1.76,1590237000.0
WFC,['Finance'],33,Wells Fargo,"0,0044","79,45",Wells Fargo & Company,272324537177.0,81715000000.0,23381000000.0,19483000000.0,5.84,-9143000000.0
WM,"['Industrials', 'Public Services']",121,Waste Management,"0,0016","227,06","Waste Management, Inc.",88094957432.0,23950000000.0,4202000000.0,2721000000.0,6.74,2163000000.0
WMB,['Energy'],153,Williams Companies,"0,0012","57,28","The Williams Companies, Inc.",78167567102.0,11225000000.0,3670000000.0,2426000000.0,1.99,1792000000.0
WMT,['Industrials'],12,Walmart,"0,0139","100,85",Walmart Inc.,822479321746.0,693153000000.0,28988000000.0,21344000000.0,2.67,13934000000.0
WRB,['Finance'],310,"W, R, Berkley Corporation","0,0005","71,42",W. R. Berkley Corporation,28780735615.0,14286154000.0,2390194000.0,1760594000.0,4.39,3434478000.0
WSM,['Industrials'],323,Williams-Sonoma,"0,0004","206,24","Williams-Sonoma, Inc.",24843157989.0,7829759000.0,1435212000.0,1112665000.0,8.86,1027703000.0
WST,['Healthcare'],396,West Pharmaceutical Services,"0,0003","245,65","West Pharmaceutical Services, Inc.",18805203634.0,2960200000.0,581600000.0,487700000.0,6.68,344000000.0
WTW,['Finance'],279,Willis Towers Watson,"0,0006","331,24",Willis Towers Watson Public Limited Company,33350682643.0,9808000000.0,935000000.0,137000000.0,1.36,1179000000.0
WY,['Industrials'],384,Weyerhaeuser,"0,0003","26,29",Weyerhaeuser Company,17705879940.0,7036000000.0,576000000.0,279000000.0,0.38,269000000.0
WYNN,['Industrials'],456,Wynn Resorts,"0,0002","110,76","Wynn Resorts, Limited",13409853203.0,6970314000.0,1033321000.0,383884000.0,3.37,742945000.0
XEL,['Public Services'],234,Xcel Energy,"0,0007","72,65",Xcel Energy Inc.,46888267313.0,13957000000.0,2512000000.0,2073000000.0,3.61,-3901000000.0
XOM,['Energy'],18,ExxonMobil,"0,0079","107,22",Exxon Mobil Corporation,499737815802.0,338078000000.0,45998000000.0,31015000000.0,7.04,29123000000.0
XYL,['Industrials'],265,"Xylem Inc,","0,0006","141,85",Xylem Inc.,34814887675.0,8730000000.0,1083000000.0,938000000.0,3.84,887000000.0
XYZ,"['Technology', 'Finance']",217,"Block, Inc,","0,0008","75,95","Block, Inc.",44907743129.0,23834615000.0,1149617000.0,2958104000.0,4.68,1059437000.0
YUM,['Industrials'],241,Yum! Brands,"0,0007","146,22","Yum! Brands, Inc.",42379700779.0,7908000000.0,2446000000.0,1432000000.0,5.07,1534000000.0
ZBH,"['Healthcare', 'Industrials']",370,Zimmer Biomet,"0,0003","101,83","Zimmer Biomet Holdings, Inc.",19460949468.0,7833800000.0,1260700000.0,823400000.0,4.1,-260400000.0
ZBRA,"['Technology', 'Industrials']",406,Zebra Technologies,"0,0003","327,52",Zebra Technologies Corporation,15241850915.0,5190000000.0,794000000.0,548000000.0,10.59,853000000.0
ZTS,['Industrials'],158,Zoetis,"0,0012","152,11",Zoetis Inc.,63596828232.0,9385000000.0,3533000000.0,2612000000.0,5.81,2219000000.0
